"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","NURSE","TOT","1000HAB","A","2015",11.39,"E"
"AUS","NURSE","TOT","1000HAB","A","2016",11.57,"E"
"AUS","NURSE","TOT","1000HAB","A","2017",11.68,"E"
"AUT","NURSE","TOT","1000HAB","A","2015",6.8,"D"
"AUT","NURSE","TOT","1000HAB","A","2016",6.77,"D"
"AUT","NURSE","TOT","1000HAB","A","2017",6.85,"D"
"CAN","NURSE","TOT","1000HAB","A","2015",9.87,
"CAN","NURSE","TOT","1000HAB","A","2016",9.91,
"CAN","NURSE","TOT","1000HAB","A","2017",9.96,
"CZE","NURSE","TOT","1000HAB","A","2015",8.01,
"CZE","NURSE","TOT","1000HAB","A","2016",8.07,
"CZE","NURSE","TOT","1000HAB","A","2017",8.06,
"DNK","NURSE","TOT","1000HAB","A","2015",9.92,
"DNK","NURSE","TOT","1000HAB","A","2016",9.95,
"FRA","NURSE","TOT","1000HAB","A","2015",9.93,
"FRA","NURSE","TOT","1000HAB","A","2016",10.21,
"FRA","NURSE","TOT","1000HAB","A","2017",10.48,
"FRA","NURSE","TOT","1000HAB","A","2018",10.8,
"DEU","NURSE","TOT","1000HAB","A","2015",12.65,
"DEU","NURSE","TOT","1000HAB","A","2016",12.84,
"DEU","NURSE","TOT","1000HAB","A","2017",12.93,
"GRC","NURSE","TOT","1000HAB","A","2015",3.21,"D"
"GRC","NURSE","TOT","1000HAB","A","2016",3.25,"D"
"GRC","NURSE","TOT","1000HAB","A","2017",3.31,"D"
"HUN","NURSE","TOT","1000HAB","A","2015",6.47,
"HUN","NURSE","TOT","1000HAB","A","2016",6.44,
"HUN","NURSE","TOT","1000HAB","A","2017",6.51,"B"
"ISL","NURSE","TOT","1000HAB","A","2015",15.45,
"ISL","NURSE","TOT","1000HAB","A","2016",14.22,
"ISL","NURSE","TOT","1000HAB","A","2017",14.5,
"ISL","NURSE","TOT","1000HAB","A","2018",14.85,
"IRL","NURSE","TOT","1000HAB","A","2015",12.35,
"IRL","NURSE","TOT","1000HAB","A","2016",11.56,
"IRL","NURSE","TOT","1000HAB","A","2017",12.16,
"JPN","NURSE","TOT","1000HAB","A","2016",11.34,
"KOR","NURSE","TOT","1000HAB","A","2015",5.94,
"KOR","NURSE","TOT","1000HAB","A","2016",6.8,"B"
"KOR","NURSE","TOT","1000HAB","A","2017",6.91,
"LUX","NURSE","TOT","1000HAB","A","2015",11.91,
"LUX","NURSE","TOT","1000HAB","A","2016",11.72,
"LUX","NURSE","TOT","1000HAB","A","2017",11.72,
"MEX","NURSE","TOT","1000HAB","A","2015",2.79,
"MEX","NURSE","TOT","1000HAB","A","2016",2.9,
"MEX","NURSE","TOT","1000HAB","A","2017",2.9,
"NZL","NURSE","TOT","1000HAB","A","2015",10.25,
"NZL","NURSE","TOT","1000HAB","A","2016",10.28,
"NZL","NURSE","TOT","1000HAB","A","2017",10.17,
"NZL","NURSE","TOT","1000HAB","A","2018",10.29,
"NOR","NURSE","TOT","1000HAB","A","2015",17.34,"B"
"NOR","NURSE","TOT","1000HAB","A","2016",17.49,
"NOR","NURSE","TOT","1000HAB","A","2017",17.67,
"NOR","NURSE","TOT","1000HAB","A","2018",17.81,
"POL","NURSE","TOT","1000HAB","A","2015",5.2,
"POL","NURSE","TOT","1000HAB","A","2016",5.16,
"POL","NURSE","TOT","1000HAB","A","2017",5.1,
"PRT","NURSE","TOT","1000HAB","A","2015",6.29,
"PRT","NURSE","TOT","1000HAB","A","2016",6.47,
"PRT","NURSE","TOT","1000HAB","A","2017",6.7,
"SVK","NURSE","TOT","1000HAB","A","2015",5.7,
"SVK","NURSE","TOT","1000HAB","A","2016",5.74,
"SVK","NURSE","TOT","1000HAB","A","2017",5.65,
"ESP","NURSE","TOT","1000HAB","A","2015",5.29,
"ESP","NURSE","TOT","1000HAB","A","2016",5.51,
"ESP","NURSE","TOT","1000HAB","A","2017",5.74,
"CHE","NURSE","TOT","1000HAB","A","2015",16.58,
"CHE","NURSE","TOT","1000HAB","A","2016",17.02,
